,first,second
0,-39.472780732040725,
1,-11.159453452430945,
2,-37.22489150653167,
3,62.69003206559746,
4,67.68541569663572,
5,16.53124292859803,
6,32.570960755262114,
7,9.568077495353016,
8,92.72093442388976,
9,94.46355563393783,
10,9.26236409681832,
11,4.242371799148253,
12,41.89729657996814,
13,80.65122034486271,
14,62.96590159940219,
15,33.164838448161014,
16,60.97340185454492,
17,22.324923458056617,
18,-18.174044576029445,
19,-37.189123144667704,
20,-58.961697088404556,384.6967145708729
21,32.738653749597304,320.105276005961
22,-7.11902643968692,282.86879267783013
23,-50.832763033110126,270.320578746832
24,18.766935106156055,247.37733854255276
25,21.086621833146594,312.8907126318262
26,-35.30103008275898,278.78017754746827
27,-41.41377328996573,164.302237750678
28,-4.755496629483972,154.41698624302273
29,-13.637417731343142,195.61323783855192
30,-39.03376547340865,263.25097221206914
31,28.702616833941015,213.47108263896956
32,14.914021011378964,130.844010734028
33,25.096843916714,218.1339680945723
34,52.39973478893779,129.0810090511595
35,81.82402505768866,153.55879785150876
36,21.997693987212465,311.7344513149553
37,84.19987999742463,212.40135938292872
38,137.7022199601015,327.8252684325058
39,77.93176157756866,319.73700693889987
40,136.04494316205665,281.6121964867784
41,83.68886671249992,222.02830688918883
42,66.69300755325817,234.29258030484579
43,104.48316055710491,234.7919986217109
44,143.50040458919207,234.47015376664768
45,112.41643297269053,298.6736547053972
46,122.26476340654618,360.3857924956565
47,94.77123774461128,289.07915377889253
48,122.67148791403238,307.90119057280936
49,47.858439213991545,285.00562674123586
50,63.232258849001234,386.53753962986366
51,75.40223519631314,383.57867603507384
52,71.84761987782358,244.85140649833903
53,8.223129533729413,346.43403283861284
54,-11.28630258954703,316.1520133374338
55,-2.884743635131912,236.4401496482585
56,-20.102637484911575,254.51951505956515
57,63.420604829267944,190.32116280985989
58,23.90364607578696,80.88395147381627
59,-5.498319657888455,141.03744960250495
60,-1.9566423407241214,103.84284181479285
61,37.58678100146822,107.68957848309296
62,16.705579408206557,112.83597073483915
63,49.78156309251641,75.88159046852314
64,84.08645596031852,43.74652252875159
65,33.54435705549994,195.36402884161893
66,53.93817678743692,55.00878135852979
67,90.40846412084352,93.96806529861212
68,100.36561418189008,192.42067807607367
69,169.19350426197462,204.09999142201232
70,141.08523902002176,112.83292025997568
71,148.22009706719118,194.6582587187705
72,111.9020970692419,122.22060605001641
73,195.3484243899209,87.8089007067621
74,189.93552452206927,133.33983700045624
75,192.8093390250374,109.2203263295298
76,190.51160624612618,109.83387407254241
